Employee,Skills
EMP-001,"AWS Security, Azure Security, GRC Tools, Metasploit, Soft Skills: Communication, Soft Skills: Teamwork"
EMP-002,"AWS Security, Active Directory, Metasploit, NumPy, Okta, Python Programming, Scikit-learn, Threat Intelligence"
EMP-003,"Burp Suite, Forensics, ISO 27001, NIST Framework, Okta, SIEM, Vulnerability Assessment"
EMP-004,"GRC Tools, Jupyter Notebooks, Snort, Threat Intelligence, Wireshark"
EMP-005,"AWS Security, Cloud Security, GRC Tools, NIST Framework, PowerShell Scripting, Security Auditing, Soft Skills: Problem Solving, Splunk"
EMP-006,"Kubernetes Security, MITRE ATT&CK, Malware Analysis, Pandas, SIEM, Vulnerability Assessment"
EMP-007,"Active Directory, Forensics, ISO 27001, Incident Triage, Soft Skills: Problem Solving, Threat Intelligence"
EMP-008,"Burp Suite, Incident Triage, Kubernetes Security, Security Auditing, Security Compliance, Soft Skills: Problem Solving, Terraform"
EMP-009,"Metasploit, Network Security, Pandas, Penetration Testing, SOC Monitoring, Vulnerability Assessment"
EMP-010,"Active Directory, Firewall Management, Forensics, Identity and Access Management, Pandas, Python Programming, Soft Skills: Communication, Vulnerability Assessment"
EMP-011,"AWS Security, Docker Security, Firewall Management, Incident Response, Kubernetes Security, NIST Framework, NumPy, Security Compliance"
EMP-012,"Identity and Access Management, Okta, PowerShell Scripting, SIEM, Soft Skills: Communication, Soft Skills: Leadership, Vulnerability Assessment"
EMP-013,"Azure Security, Burp Suite, Cryptography, GRC Tools, NIST Framework, NumPy, Python Programming"
EMP-014,"Cryptography, Identity and Access Management, Malware Analysis, NumPy, Penetration Testing, SOC Monitoring, Soft Skills: Problem Solving, Splunk"
EMP-015,"Firewall Management, Forensics, Python Programming, SIEM, SOC Monitoring"
EMP-016,"Docker Security, Identity and Access Management, Jupyter Notebooks, Linux Administration, NumPy, Terraform"
EMP-017,"Burp Suite, Forensics, Linux Administration, Python Programming, Snort, Soft Skills: Communication"
EMP-018,"Cloud Security, Docker Security, NIST Framework, Penetration Testing, Snort, Terraform"
EMP-019,"Azure Security, Okta, Pandas, Soft Skills: Problem Solving, Splunk"
